id,80786448
jobNumber,19047
projectId,null
customerId,80787662
locationId,80787667
jobStatus,Completed
completedOn,2023-08-17T13:35:11.051Z
businessUnitId,1034876
jobTypeId,44423043
priority,Normal
campaignId,71416197
summary,ESTIMATE. 8AM. SYSTEM. BASEMENT. EASILY ACCESSIBLE. 
24 YR OLD SYSTEM. WATER COMING OUT OF SYSTEM MORE THAN EXPECTED. UNSURE IF AC IS ENOUGH FOR THE HOME. WENT TO SCHOOL WITH MARK AND HIS WIFE JANET.  YOU CAN TEXT ON THE WAY. 
customFields,null
customFieldscustomFields0typeId,79355872
customFieldscustomFields0name,How Did You Hear About Us
customFieldscustomFields0value,WENT TO SCHOOL WITH MARK AND JANET
appointmentCount,1
firstAppointmentId,80786449
lastAppointmentId,80786449
recallForId,null
warrantyId,null
jobGeneratedLeadSource,null
jobGeneratedLeadSourcejobId,null
jobGeneratedLeadSourceemployeeId,null
noCharge,false
notificationsEnabled,true
createdOn,2023-08-16T16:52:23.6076433Z
createdById,63996804
modifiedOn,2023-08-17T13:31:12.9356952Z
tagTypeIds,null
tagTypeIds0,86
tagTypeIds1,55380230
tagTypeIds2,77823237
leadCallId,null
bookingId,null
soldById,null
externalData,null