instance_name,id,active,name,officialName,email,currency,phoneNumber,invoiceHeader,invoiceMessage,defaultTaxRate,authorizationParagraph,acknowledgementParagraph,address,addressstreet,addressunit,addresscity,addressstate,addresszip,addresscountry,materialSku,quickbooksClass,accountCode,franchiseId,conceptCode,corporateContractNumber,tenant,tenantid,tenantname,tenantaccountCode,tenantfranchiseId,tenantconceptCode,tenantmodifiedOn,createdOn,modifiedOn,externalData
Expert Heating and Cooling Co LLC,1034876,true,10EXP-Resid AOR,Expert Residential AOR,[email],USD,(734) 676-4488,Expert Heating and Cooling Co.24400 Northline Road Taylor Michigan 48180(734) 676-4488,Thank you for choosing Expert Heating and Cooling,null,This invoice is agreed and acknowledged.  Payment is due upon receipt.  A service fee will be charged for any returned checks and a finance charge of 1% per month may be applied for overdue amounts.,I find and agree that all work performed by {BusinessUnitOfficialName} has been completed in a satisfactory and workmanlike manner. I have been given the opportunity to address concerns and/or discrepancies in the work provided and I either have no such concerns or have found no discrepancies or they have been addressed to my satisfaction. My signature here signifies my full and final acceptance of all work performed by the contractor.,null,24400 Northline Road,null,Taylor,MI,48180,USA,null,null,null,null,NotSet,null,null,1011756844,expertheatingcoolingco,null,null,NotSet,2023-08-17T07:24:46.577985Z,0001-01-01T00:00:00Z,2023-09-29T15:40:39.8195101Z,null
Expert Heating and Cooling Co LLC,1034877,true,20EXP-Resid NC,Expert Residential New Const,[email],USD,(734) 676-4488,Expert Heating and Cooling Co.24400 Northline Road Taylor Michigan 48180(734) 676-4488,Thank you for choosing Expert Heating and Cooling,null,This invoice is agreed and acknowledged.  Payment is due upon receipt.  A service fee will be charged for any returned checks and a finance charge of 1% per month may be applied for overdue amounts.,I find and agree that all work performed by {BusinessUnitOfficialName} has been completed in a satisfactory and workmanlike manner. I have been given the opportunity to address concerns and/or discrepancies in the work provided and I either have no such concerns or have found no discrepancies or they have been addressed to my satisfaction. My signature here signifies my full and final acceptance of all work performed by the contractor.,null,24400 Northline Road,null,Taylor,MI,48180,USA,null,null,null,null,NotSet,null,null,1011756844,expertheatingcoolingco,null,null,NotSet,2023-08-17T07:24:46.577985Z,0001-01-01T00:00:00Z,2023-09-26T17:22:18.8054072Z,null
Expert Heating and Cooling Co LLC,1034878,true,30EXP-Comm AOR,Expert Commercial AOR,[email],USD,(734) 676-4488,Expert Heating and Cooling Co.24400 Northline Road Taylor Michigan 48180(734) 676-4488,Thank you for choosing Expert Heating and Cooling,null,This invoice is agreed and acknowledged.  Payment is due upon receipt.  A service fee will be charged for any returned checks and a finance charge of 1% per month may be applied for overdue amounts.,I find and agree that all work performed by {BusinessUnitOfficialName} has been completed in a satisfactory and workmanlike manner. I have been given the opportunity to address concerns and/or discrepancies in the work provided and I either have no such concerns or have found no discrepancies or they have been addressed to my satisfaction. My signature here signifies my full and final acceptance of all work performed by the contractor.,null,24400 Northline Road,null,Taylor,MI,48180,USA,null,null,null,null,NotSet,null,null,1011756844,expertheatingcoolingco,null,null,NotSet,2023-08-17T07:24:46.577985Z,0001-01-01T00:00:00Z,2023-09-26T17:22:30.4193049Z,null
Expert Heating and Cooling Co LLC,1034879,true,40EXP-Comm NC,Expert Commercial New Constr,[email],USD,(734) 676-4488,Expert Heating and Cooling Co.24400 Northline Road Taylor Michigan 48180(734) 676-4488,Thank you for choosing Expert Heating and Cooling,null,This invoice is agreed and acknowledged.  Payment is due upon receipt.  A service fee will be charged for any returned checks and a finance charge of 1% per month may be applied for overdue amounts.,I find and agree that all work performed by {BusinessUnitOfficialName} has been completed in a satisfactory and workmanlike manner. I have been given the opportunity to address concerns and/or discrepancies in the work provided and I either have no such concerns or have found no discrepancies or they have been addressed to my satisfaction. My signature here signifies my full and final acceptance of all work performed by the contractor.,null,24400 Northline Road,null,Taylor,MI,48180,USA,null,null,null,null,NotSet,null,null,1011756844,expertheatingcoolingco,null,null,NotSet,2023-08-17T07:24:46.577985Z,0001-01-01T00:00:00Z,2023-09-26T17:22:42.6672648Z,null
Expert Heating and Cooling Co LLC,1034880,true,50EXP-Resid Service,Expert Residential Service,[email],USD,(734) 676-4488,Expert Heating and Cooling Co.24400 Northline Road Taylor Michigan 48180(734) 676-4488,Thank you for choosing Expert Heating and Cooling,null,This invoice is agreed and acknowledged.  Payment is due upon receipt.  A service fee will be charged for any returned checks and a finance charge of 1% per month may be applied for overdue amounts.,I find and agree that all work performed by {BusinessUnitOfficialName} has been completed in a satisfactory and workmanlike manner. I have been given the opportunity to address concerns and/or discrepancies in the work provided and I either have no such concerns or have found no discrepancies or they have been addressed to my satisfaction. My signature here signifies my full and final acceptance of all work performed by the contractor.,null,24400 Northline Road,null,Taylor,MI,48180,USA,null,null,null,null,NotSet,null,null,1011756844,expertheatingcoolingco,null,null,NotSet,2023-08-17T07:24:46.577985Z,0001-01-01T00:00:00Z,2023-09-29T15:41:04.3807261Z,null
Expert Heating and Cooling Co LLC,1034881,true,60EXP-Comm Service,Expert Commercial Service,[email],USD,(734) 676-4488,Expert Heating and Cooling Co.24400 Northline Road Taylor Michigan 48180(734) 676-4488,Thank you for choosing Expert Heating and Cooling,null,This invoice is agreed and acknowledged.  Payment is due upon receipt.  A service fee will be charged for any returned checks and a finance charge of 1% per month may be applied for overdue amounts.,I find and agree that all work performed by {BusinessUnitOfficialName} has been completed in a satisfactory and workmanlike manner. I have been given the opportunity to address concerns and/or discrepancies in the work provided and I either have no such concerns or have found no discrepancies or they have been addressed to my satisfaction. My signature here signifies my full and final acceptance of all work performed by the contractor.,null,24400 Northline Road,null,Taylor,MI,48180,USA,null,null,null,null,NotSet,null,null,1011756844,expertheatingcoolingco,null,null,NotSet,2023-08-17T07:24:46.577985Z,0001-01-01T00:00:00Z,2023-09-26T17:23:16.4575848Z,null
Expert Heating and Cooling Co LLC,1034882,true,70EXP-OTC,Expert Over the Counter,[email],USD,(734) 676-4488,Expert Heating and Cooling Co.24400 Northline Road Taylor Michigan 48180(734) 676-4488,Thank you for choosing Expert Heating and Cooling,null,This invoice is agreed and acknowledged.  Payment is due upon receipt.  A service fee will be charged for any returned checks and a finance charge of 1% per month may be applied for overdue amounts.,I find and agree that all work performed by {BusinessUnitOfficialName} has been completed in a satisfactory and workmanlike manner. I have been given the opportunity to address concerns and/or discrepancies in the work provided and I either have no such concerns or have found no discrepancies or they have been addressed to my satisfaction. My signature here signifies my full and final acceptance of all work performed by the contractor.,null,null,null,null,null,null,null,null,null,null,null,NotSet,null,null,1011756844,expertheatingcoolingco,null,null,NotSet,2023-08-17T07:24:46.577985Z,0001-01-01T00:00:00Z,2023-09-26T17:23:27.1982882Z,null
Expert Heating and Cooling Co LLC,1034883,true,80EXP-Resid Maint,Expert Residential Maintenance,[email],USD,(734) 676-4488,Expert Heating and Cooling24400 Northline Road Taylor Michigan 48180(734) 676-4488,Thank you for choosing Expert Heating and Cooling,null,This invoice is agreed and acknowledged.  Payment is due upon receipt.  A service fee will be charged for any returned checks and a finance charge of 1% per month may be applied for overdue amounts.,I find and agree that all work performed has been completed in a satisfactory and workmanlike manner. I have been given the opportunity to address concerns and/or discrepancies in the work provided and I either have no such concerns or have found no discrepancies or they have been addressed to my satisfaction. My signature here signifies my full and final acceptance of all work performed by the contractor.,null,24400 Northline Road,null,Taylor,MI,48180,USA,null,null,null,null,NotSet,null,null,1011756844,expertheatingcoolingco,null,null,NotSet,2023-08-17T07:24:46.577985Z,0001-01-01T00:00:00Z,2023-09-29T15:41:17.3348025Z,null
Expert Heating and Cooling Co LLC,1034884,true,90EXP-Comm Maint,Expert Commercial Maintenance,[email],USD,(734) 676-4488,Expert Heating and Cooling Co.24400 Northline Road Taylor Michigan 48180(734) 676-4488,Thank you for choosing Expert Heating and Cooling,null,This invoice is agreed and acknowledged.  Payment is due upon receipt.  A service fee will be charged for any returned checks and a finance charge of 1% per month may be applied for overdue amounts.,I find and agree that all work performed by {BusinessUnitOfficialName} has been completed in a satisfactory and workmanlike manner. I have been given the opportunity to address concerns and/or discrepancies in the work provided and I either have no such concerns or have found no discrepancies or they have been addressed to my satisfaction. My signature here signifies my full and final acceptance of all work performed by the contractor.,null,24400 Northline Road,null,Taylor,MI,48180,USA,null,null,null,null,NotSet,null,null,1011756844,expertheatingcoolingco,null,null,NotSet,2023-08-17T07:24:46.577985Z,0001-01-01T00:00:00Z,2023-09-26T17:24:02.2430928Z,null
Expert Heating and Cooling Co LLC,1951850,true,EXP00-HEAD OFFICE,EXP00 HEAD OFFICE,[email],USD,(734) 676-4488,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,NotSet,null,null,1011756844,expertheatingcoolingco,null,null,NotSet,2023-08-17T07:24:46.577985Z,2022-02-23T17:59:22.6151722Z,2023-09-26T17:24:12.8664302Z,null
Expert Heating and Cooling Co LLC,1951978,true,EXP01-ADMIN/OFFICE,EXP01-ADMINISTRATION/OFFICE,[email],USD,(734) 676-4488,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,NotSet,null,null,1011756844,expertheatingcoolingco,null,null,NotSet,2023-08-17T07:24:46.577985Z,2022-02-23T18:00:33.6397568Z,2023-09-26T17:24:23.7063386Z,null
Expert Heating and Cooling Co LLC,1952106,true,EXP03-SHEET METAL SHOP,EXP03-SHEET METAL SHOP,[email],USD,(734) 676-4488,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,NotSet,null,null,1011756844,expertheatingcoolingco,null,null,NotSet,2023-08-17T07:24:46.577985Z,2022-02-23T18:01:16.8301171Z,2023-09-26T17:24:43.998773Z,null
Expert Heating and Cooling Co LLC,1952234,true,EXP04-FACILITY/BLDG,EXP04-FACILITY/BLDG,[email],USD,(734) 676-4488,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,NotSet,null,null,1011756844,expertheatingcoolingco,null,null,NotSet,2023-08-17T07:24:46.577985Z,2022-02-23T18:01:58.410953Z,2023-09-26T17:24:54.7704987Z,null
Expert Heating and Cooling Co LLC,1952362,true,EXP02-WAREHOUSE,EXP02-WAREHOUSE,[email],USD,(734) 676-4488,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,NotSet,null,null,1011756844,expertheatingcoolingco,null,null,NotSet,2023-08-17T07:24:46.577985Z,2022-02-23T18:03:32.496586Z,2023-09-26T17:24:34.0767508Z,null
Expert Heating and Cooling Co LLC,55786506,true,51EST-Resid Service,Expert Residential Service,[email],USD,(313) 822-6633,Expert Heating and Cooling Co.18139 E 9 Mile Rd.Eastpointe MI  48021(313) 822-6633,Thank you for choosing Expert Heating and Cooling,null,This invoice is agreed and acknowledged.  Payment is due upon receipt.  A service fee will be charged for any returned checks and a finance charge of 1% per month may be applied for overdue amounts.,I find and agree that all work performed has been completed in a satisfactory and workmanlike manner. I have been given the opportunity to address concerns and/or discrepancies in the work provided and I either have no such concerns or have found no discrepancies or they have been addressed to my satisfaction. My signature here signifies my full and final acceptance of all work performed by the contractor.,null,18139 East 9 Mile Road,null,Eastpointe,MI,48021,USA,null,null,null,null,NotSet,null,null,1011756844,expertheatingcoolingco,null,null,NotSet,2023-08-17T07:24:46.577985Z,2022-09-08T20:20:01.9559007Z,2023-09-26T17:23:05.0670129Z,null
Expert Heating and Cooling Co LLC,55793158,true,11EST-Resid AOR,Expert Residential AOR,[email],USD,(313) 822-6633,Expert Heating and Cooling18139 E 9 Mile Rd.Eastpointe MI  48021313-822-6633,Thank you for choosing Expert Heating and Cooling,null,This invoice is agreed and acknowledged.  Payment is due upon receipt.  A service fee will be charged for any returned checks and a finance charge of 1% per month may be applied for overdue amounts.,I find and agree that all work performed by Expert Heating & Cooling has been completed in a satisfactory and workmanlike manner. I have been given the opportunity to address concerns and/or discrepancies in the work provided and I either have no such concerns or have found no discrepancies or they have been addressed to my satisfaction. My signature here signifies my full and final acceptance of all work performed by the contractor.,null,18139 E 9 Mile Rd.,null,Eastpointe,Michigan,48021,USA,null,null,null,null,NotSet,null,null,1011756844,expertheatingcoolingco,null,null,NotSet,2023-08-17T07:24:46.577985Z,2022-09-08T20:03:02.8581213Z,2023-09-29T15:40:51.9713888Z,null
Expert Heating and Cooling Co LLC,55794188,true,81EST-Resid Maint,Expert Residential Maintenance,[email],USD,(313) 822-6633,Expert Heating and Cooling18139 E 9 Mile Rd.Eastpointe MI  48021(313) 822-6633,Thank you for choosing Expert Heating and CoolingNot just a name... it's the truth!,null,This invoice is agreed and acknowledged.  Payment is due upon receipt.  A service fee will be charged for any returned checks and a finance charge of 1% per month may be applied for overdue amounts.,I find and agree that all work has been completed in a satisfactory and workmanlike manner. I have been given the opportunity to address concerns and/or discrepancies in the work provided and I either have no such concerns or have found no discrepancies or they have been addressed to my satisfaction. My signature here signifies my full and final acceptance of all work performed by the contractor.,null,18139 East 9 Mile Road,null,Eastpointe,MI,48021,USA,null,null,null,null,NotSet,null,null,1011756844,expertheatingcoolingco,null,null,NotSet,2023-08-17T07:24:46.577985Z,2022-09-08T20:30:37.877767Z,2023-09-29T15:41:28.6378184Z,null
PARKER-ARNTZ PLUMBING AND HEATING INC.,898,true,GRE HVAC AOR RES,Parker-Arntz Plumbing & Heating Inc.,[email],USD,8888888890,Parker-Arntz Plumbing & Heating Inc.6319 Greenville Rd Greenville MI 48838(616) 225-9150,Thank you for choosing PARKER-ARNTZ PLUMBING AND HEATING INC.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,NotSet,null,null,1475606437,parkerarntzplumbingandheatinginc,null,null,NotSet,2023-09-01T04:02:34.5002621Z,2022-08-10T14:14:05.8651341Z,2023-06-30T12:38:46.3203632Z,null
PARKER-ARNTZ PLUMBING AND HEATING INC.,899,true,GRE HVAC MNT COM,Parker-Arntz Plumbing & Heating Inc.,[email],USD,8888888895,Parker-Arntz Plumbing & Heating Inc.6319 Greenville Rd Greenville MI 48838(616) 225-9150,Thank you for choosing PARKER-ARNTZ PLUMBING AND HEATING INC.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,NotSet,null,null,1475606437,parkerarntzplumbingandheatinginc,null,null,NotSet,2023-09-01T04:02:34.5002621Z,2022-08-10T14:14:06.1800516Z,2023-08-08T19:44:06.4642124Z,null
PARKER-ARNTZ PLUMBING AND HEATING INC.,112805,true,GRE HVAC AOR COM,Parker-Arntz Plumbing & Heating Inc.,[email],USD,8888888889,Parker-Arntz Plumbing & Heating Inc.6319 Greenville Rd Greenville MI 48838(616) 225-9150,Thank you for choosing PARKER-ARNTZ PLUMBING AND HEATING INC.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,NotSet,null,null,1475606437,parkerarntzplumbingandheatinginc,null,null,NotSet,2023-09-01T04:02:34.5002621Z,0001-01-01T00:00:00Z,2023-06-30T12:38:18.4413677Z,null
PARKER-ARNTZ PLUMBING AND HEATING INC.,9722674,true,GRE HVAC AOR MFY,Parker-Arntz Plumbing & Heating Inc.,[email],USD,8888888891,Parker-Arntz Plumbing & Heating Inc.6319 Greenville Rd Greenville MI 48838(616) 225-9150,Thank you for choosing PARKER-ARNTZ PLUMBING AND HEATING INC.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,NotSet,null,null,1475606437,parkerarntzplumbingandheatinginc,null,null,NotSet,2023-09-01T04:02:34.5002621Z,2022-12-14T13:54:07.9539007Z,2023-06-30T12:38:31.9627498Z,null
PARKER-ARNTZ PLUMBING AND HEATING INC.,17074086,true,GRE HVAC MNT MFY,Parker-Arntz Plumbing & Heating Inc.,[email],USD,8888888897,Parker-Arntz Plumbing & Heating Inc.6319 Greenville Rd Greenville MI 48838(616) 225-9150,Thank you for choosing PARKER-ARNTZ PLUMBING AND HEATING INC.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,NotSet,null,null,1475606437,parkerarntzplumbingandheatinginc,null,null,NotSet,2023-09-01T04:02:34.5002621Z,0001-01-01T00:00:00Z,2023-08-08T19:36:06.3051869Z,null
PARKER-ARNTZ PLUMBING AND HEATING INC.,17074087,true,GRE HVAC MNT RES,Parker-Arntz Plumbing & Heating Inc.,[email],USD,8888888896,Parker-Arntz Plumbing & Heating Inc.6319 Greenville Rd Greenville MI 48838(616) 225-9150,Thank you for choosing PARKER-ARNTZ PLUMBING AND HEATING INC.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,NotSet,null,null,1475606437,parkerarntzplumbingandheatinginc,null,null,NotSet,2023-09-01T04:02:34.5002621Z,0001-01-01T00:00:00Z,2023-08-08T19:34:37.6476089Z,null
PARKER-ARNTZ PLUMBING AND HEATING INC.,17074088,true,GRE HVAC NCO COM,Parker-Arntz Plumbing & Heating Inc.,[email],USD,8888888892,Parker-Arntz Plumbing & Heating Inc.6319 Greenville Rd Greenville MI 48838(616) 225-9150,Thank you for choosing PARKER-ARNTZ PLUMBING AND HEATING INC.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,NotSet,null,null,1475606437,parkerarntzplumbingandheatinginc,null,null,NotSet,2023-09-01T04:02:34.5002621Z,0001-01-01T00:00:00Z,2023-06-30T12:40:04.0857145Z,null
PARKER-ARNTZ PLUMBING AND HEATING INC.,17074089,true,GRE HVAC NCO MFY,Parker-Arntz Plumbing & Heating Inc.,[email],USD,8888888894,Parker-Arntz Plumbing & Heating Inc.6319 Greenville Rd Greenville MI 48838(616) 225-9150,Thank you for choosing PARKER-ARNTZ PLUMBING AND HEATING INC.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,NotSet,null,null,1475606437,parkerarntzplumbingandheatinginc,null,null,NotSet,2023-09-01T04:02:34.5002621Z,0001-01-01T00:00:00Z,2023-06-30T12:40:19.4144453Z,null
PARKER-ARNTZ PLUMBING AND HEATING INC.,17074090,true,GRE HVAC NCO RES,Parker-Arntz Plumbing & Heating Inc.,[email],USD,8888888893,Parker-Arntz Plumbing & Heating Inc.6319 Greenville Rd Greenville MI 48838(616) 225-9150,Thank you for choosing PARKER-ARNTZ PLUMBING AND HEATING INC.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,NotSet,null,null,1475606437,parkerarntzplumbingandheatinginc,null,null,NotSet,2023-09-01T04:02:34.5002621Z,0001-01-01T00:00:00Z,2023-06-30T12:40:39.0423235Z,null
PARKER-ARNTZ PLUMBING AND HEATING INC.,17074091,true,GRE HVAC SRV COM,Parker-Arntz Plumbing & Heating Inc.,[email],USD,8888888898,Parker-Arntz Plumbing & Heating Inc.6319 Greenville Rd Greenville MI 48838(616) 225-9150,Thank you for choosing PARKER-ARNTZ PLUMBING AND HEATING INC.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,NotSet,null,null,1475606437,parkerarntzplumbingandheatinginc,null,null,NotSet,2023-09-01T04:02:34.5002621Z,0001-01-01T00:00:00Z,2023-07-05T18:30:29.6735098Z,null
PARKER-ARNTZ PLUMBING AND HEATING INC.,17074092,true,GRE HVAC SRV MFY,Parker-Arntz Plumbing & Heating Inc.,[email],USD,8888888900,Parker-Arntz Plumbing & Heating Inc.6319 Greenville Rd Greenville MI 48838(616) 225-9150,Thank you for choosing PARKER-ARNTZ PLUMBING AND HEATING INC.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,NotSet,null,null,1475606437,parkerarntzplumbingandheatinginc,null,null,NotSet,2023-09-01T04:02:34.5002621Z,0001-01-01T00:00:00Z,2023-07-05T18:24:08.510878Z,null
PARKER-ARNTZ PLUMBING AND HEATING INC.,17074093,true,GRE HVAC SRV RES,Parker-Arntz Plumbing & Heating Inc.,[email],USD,8888888899,Parker-Arntz Plumbing & Heating Inc.6319 Greenville Rd Greenville MI 48838(616) 225-9150,Thank you for choosing PARKER-ARNTZ PLUMBING AND HEATING INC.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,NotSet,null,null,1475606437,parkerarntzplumbingandheatinginc,null,null,NotSet,2023-09-01T04:02:34.5002621Z,0001-01-01T00:00:00Z,2023-07-05T18:13:00.1298242Z,null
